Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
"1. Видеокарты класса High-End
Эти карты обеспечивают наивысший возможный для мобильных компьютеров уровень производительности в 3D. Они вполне способны справиться с современными играми при высоком разрешении и выкрученных на максимум настройках графики. Однако в силу того, что данные видеокарты потребляют очень много энергии, они используются только в больших ноутбуках со слабым временем автономной работы.",,,,,,,,,,,,,,,,,,
"Архивные (старые): NVIDIA GeForce GTX 780M SLI (N14E-GTX), AMD Radeon RX 490M (Polaris), AMD Radeon R9 M290X Crossfire (Neptune CF), AMD Radeon HD 8970M Crossfire (Neptune CF), NVIDIA GeForce GTX 680M SLI (N13E-GTX), AMD Radeon HD 7970M Crossfire (Wimbledon XT), NVIDIA GeForce GTX 860M SLI, NVIDIA GeForce GTX 770M SLI, NVIDIA GeForce GTX 680MX, AMD Radeon HD 8970M (Neptune), NVIDIA GeForce GTX 675M SLI (N12E-GTX2), NVIDIA GeForce GTX 765M SLI, NVIDIA GeForce GTX 680M (N13E-GTX), NVIDIA GeForce GTX 775M (N13E-GTX-A2), AMD Radeon HD 7970M (Wimbledon XT), NVIDIA GeForce GTX 670MX SLI (N13E-GR), NVIDIA GeForce GTX 580M SLI (N12E-GTX2), AMD Radeon HD 6990M Crossfire (Blackcomb XTX), NVIDIA GeForce GT 755M SLI (N14P-), NVIDIA GeForce GTX 485M SLI (N11E-GTX-A1), AMD Radeon HD 6970M Crossfire (Blackcomb XT), NVIDIA GeForce GTX 675MX (N13E-GSR), NVIDIA GeForce GT 750M SLI (N14P-GT), AMD Radeon HD 7950M (Wimbledon Pro), NVIDIA GeForce GTX 470M SLI (N11E-GT), NVIDIA GeForce GTX 480M SLI (N11E-GTX-A3), NVIDIA GeForce GTX 560M SLI (N12E-GS), NVIDIA GeForce GTX 675M (N13E-GS1), NVIDIA GeForce GTX 580M (N12E-GTX2), AMD Radeon HD 6990M (Blackcomb XTX), AMD Radeon R9 M385, NVIDIA GeForce GT 650M SLI (N13E-GE), NVIDIA GeForce GTX 460M SLI (N11E-GS), ATI Mobility Radeon HD 5870 Crossfire (Broadway-XT), NVIDIA GeForce GTX 485M (N12E-GTX-A1), NVIDIA GeForce GTX 285M SLI (N10E-GTX), NVIDIA GeForce GTX 670MX (N13E-GR), NVIDIA Quadro 5010M (N12E-Q5), NVIDIA GeForce GTX 670M (N13E-GS1-LP), AMD FirePro M8900 (Blackcomb XT), AMD Radeon HD 6970M (Blackcomb XT), AMD Radeon R9 M270, AMD Radeon HD 8870M, AMD Radeon HD 7870M (Heathrow XT), NVIDIA GeForce GTX 570M (N12E-GT), NVIDIA GeForce GTX 280M SLI (N10E-GTX), AMD Radeon HD 6950M (Blackcomb Pro), NVIDIA GeForce GTX 660M (N13E-GE), AMD Radeon HD 8850M, AMD Radeon R9 M365X, AMD Radeon HD 7850M (Heathrow Pro), AMD Radeon HD 8790M (Mars XTX), ATI Mobility Radeon HD 4870 X2 (M98-XT), NVIDIA Quadro 4000M (Fermi), NVIDIA GeForce GTX 470M (N11E-GT), NVIDIA GeForce GTX 480M (N11E-GTX-A3)",,,,,,,,,,,,,,,,,,
"3. Видеокарты нижне-среднего диапазона
Эти видеокарты класса low-end предназначены для бережливых пользователей, которые, тем не менее, не прочь поиграть в игры. Они позволяют делать это при низкой детализации и среднем разрешении. Сравнительно низкое энергопотребление (современных представителей этого класса) обеспечивает неплохое время автономной работы соответствующих ноутбуков.",,,,,,,,,,,,,,,,,,
217,AMD Radeon R9 M375,GCN,640,,1015,,2200,128,DDR3,12 (FL 11_1),4.3,10.9,,8466,1667,3314,11543,
218,AMD Radeon R7 M445,GCN,320,,920,,2000,64,GDDR5,12,4.5,14.5,126481,9617,1579,2208,12657,
220,AMD Radeon R7 M370,GCN,384,,875,,3600,128,GDDR5,12,4.4,13.1,118746,10364,1760,2524,12983,80.7
221,NVIDIA Quadro M600M,Maxwell,384,,837,876,5012,128,GDDR5,12 (FL 11_0),4.5,18.1,,18491,2430,2911,20563,
224,NVIDIA GeForce 840M,Maxwell,384,,1029,,2000,64,DDR3,12 (FL 11_0),4.5,11.3,119888,8723.5,1573,2338,10332,41
225,AMD Radeon R7 M275DX,GCN,896,,,,,,DDR3,12,,12.5,86346,11160,1931.5,3553,12122,112
226,NVIDIA GeForce GT 745M,Kepler,384,,837,,1800,128,"DDR3, GDDR5",11,,11.7,,10147,1531,2249,13462.5,
229,AMD Radeon R7 (Bristol Ridge),GCN 1.2/2.0,512,,,900,,64/128,,12 (FL 12_0),4.4,7.2,52245.5,5294.5,1013,1852,6644.5,90
231,Intel Iris Pro Graphics 5200,Haswell,40,,200,1300,,eDRAM + 64/128,eDRAM,11.1,4.0,13.4,110085,11930,1380.5,1923,13123,136
233,NVIDIA GeForce GT 740M,Kepler,384,,810,980,1600 - 1800,64/128,DDR3,11,4.3,8.5,,7403,1150.5,1848,9700,112
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
234,AMD Radeon 530,GCN,384,,1024,,2250,64,DDR3/GDDR5,12,4.5,10.4,89027,6321.5,1294.5,2323.5,9517,113.8
235,NVIDIA GeForce 930M,Maxwell,384,,928,941,1800,64,DDR3,12 (FL 11_0),4.5,9.9,,8309,1460.5,2153,11760,114.2
236,Intel Iris Plus Graphics 650,Intel Gen. 9.5 (Kaby Lake),48,,300,1100,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,17.9,161538,13153,1698,2761.5,15175,
237,Intel Iris Graphics 550,Intel Gen. 9 (Skylake),48,,300,1100,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,16.5,139193,12812,1520,2524,15266,205.6
238,NVIDIA GeForce 830M,Maxwell,256,,1029,1150,1800,64,DDR3,12 (FL 11_0),4.4,9.2,,8104.5,1386.5,1961,10222.5,
239,NVIDIA GeForce MX110,Maxwell,256,,965,993,1800,64,GDDR5/DDR3,12,4.5,,,,,,,
240,NVIDIA GeForce 920MX,Maxwell,256,,965,993,1800,64,GDDR5/DDR3,12,4.5,11.1,98596,7733,1282,1791,10781,103.1
243,Intel Iris Plus Graphics 640,Intel Gen. 9.5 (Kaby Lake),48,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,15.6,145481,11248,1393.5,2379,14117.5,171
244,Intel Iris Graphics 540,Intel Gen. 9 (Skylake),48,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,14.8,126078,11327,1448,2211.5,13568.5,183
245,NVIDIA Quadro M500M,Maxwell,384,,1029,1124,4004,64,DDR3,12 (FL 11_0),4.5,13.5,126522,8348,1594.5,2364.5,12377.5,129.5
246,NVIDIA Quadro K2000M,Kepler,384,,745,,1800,128,DDR3,11,4.1,10.1,,8766,1046,1798,11991,
249,NVIDIA GeForce GT 735M,Kepler,384,,575,889,1800 - 2000,64,DDR3,11,,7.6,,6757,1023.5,1713,8527,
251,NVIDIA GeForce 825M,Kepler,384,,850,,1800,64,DDR3,12 (FL 11_0),4.3,8.3,,7416,1150,1756.5,9290,
253,AMD FirePro M4000,GCN,512,,600,,4500,128,GDDR5,11,4.1,12.3,,12587,1713,1981,13930.5,
260,AMD Radeon R7 M260X,GCN,384,,715,,4000,128,GDDR5,12 (FL 11_1),4.3,12,98071,9034,1396,1903,11820,129.1
263,NVIDIA GeForce GT 730M,Kepler,384,,725,,1800 - 2000,64/128,DDR3,11,,9.6,86656,7152,1061,1722,10333,48
266,AMD FirePro M4100,GCN,384,,670,,4000,128,GDDR5,12 (FL 11_1),4.3,7.9,,6297,857,1728,9320,
269,AMD Radeon R7 M270,GCN,384,,825,,1800 - 2000,128,DDR3,12 (FL 11_1),4.3,8.7,,6364.5,1258,1857.5,9791.5,124.83
270,AMD Radeon R7 M265,GCN,384,,825,980,1800 - 2000,64/128,DDR3,12 (FL 11_1),4.3,8.4,,8401.5,1336,1882,8876,
274,NVIDIA GeForce GT 640M,Kepler,384,,625,645,1800 - 4000,128,"DDR3, GDDR5",11,,11,80836,9024,1225,1728,10625.5,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
275,AMD Radeon R7 (Kaveri),GCN 1.1,512,,553,686,,64/128,,12 (FL 12_0),,7.1,,6544,851,1734,7921.5,
276,AMD Radeon R8 M365DX,GCN,768,,720 / 1125,,800 / 1000,128 + 64,DDR3,12,4.3,10.2,67635.5,11291,1902,2862.5,8708.5,111.31
277,AMD Radeon R7 M460,GCN,384,,984,,2000,64,,12,4.3,10.3,105142,6081,1177,2139,8587,101.4
280,AMD Radeon R7 M360,GCN 2.0,384,,1125,,2000,64,DDR3,12,4.3,9.4,82837,5746,1146,2029,8273.5,111.16
282,AMD Radeon R7 (Carrizo),GCN 1.2/2.0,512,,,800,,64/128,,12 (FL 12_0),4.4,7.8,61071,7431,1137,1792,6528,90.95
283,NVIDIA GeForce 920M,Kepler,384,,954,,1800,64,DDR3,12 (FL 11_0),4.5,9.9,90619,7242,1161.5,1718.5,9003.5,98.35
286,AMD Radeon R8 M445DX,GCN,704,,720 / 1020,,933 / 1000,128 + 64,DDR4/DDR3,12,4.4,10.9,71829,12377,2209,3775,8880.5,107.8
287,AMD Radeon R7 M440,GCN 1.0,320,,1021,,2000,64,DDR3,12,,9.9,87170.5,6040,1197.5,2245,8800,112.1
293,AMD Radeon R7 M340,GCN,320,,1021,,2000,64,DDR3,12,4.3,9.3,69098,6153,1208.5,2148,8982,109.3
294,AMD Radeon 520,GCN 1.0,320,,1030,,2250,64,DDR3/GDDR5,12,4.5,8.5,77543,6156,1022,1877,6492,114.1
295,AMD Radeon R6 M340DX,GCN,704,,,,,,DDR3,12,4.3,7.6,59574,8935,1472,2681,5388,72.6
296,Intel UHD Graphics 630,Intel Gen. 9.5,24,,300,1150,,64/128,,12 (FL 12_1),4.4,13.9,104913,10114,1325,1860,13895,
297,Intel HD Graphics 630,Intel Gen. 9.5 (Kaby Lake),24,,300,1150,,64/128,,12 (FL 12_1),4.4,11.5,90780,9264.5,1018,1665,11452.5,139.8
298,Intel HD Graphics P630,Intel Gen. 9.5 (Kaby Lake),24,,,,,64/128,,12 (FL 12_1),4.4,,,,,,,
299,Intel HD Graphics 530,Intel Gen. 9 (Skylake),24,,350,1150,,64/128,,12 (FL 12_1),4.4,10.9,80241.5,7500,935,1362,11309,
300,Intel HD Graphics P530,Intel Gen. 9 (Skylake),24,,350,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,,,,,,,
302,AMD Radeon R7 M260,GCN,384,,715,980,1800 - 2000,64/128,DDR3,12 (FL 11_1),4.3,7.1,,5603,1067,1897,7810,
303,AMD Radeon R5 (Bristol Ridge),GCN 1.2/2.0,384,,,800,,64/128,,12 (FL 12_0),4.4,8.4,61313,8822,1337,1701.5,7202,107
304,AMD Radeon R5 (Stoney Ridge),GCN 1.2/2.0,192,,,800,,64,,12 (FL 12_0),4.4,5.8,49180,4208,707,1190,5141,67.8
305,Intel UHD Graphics 620,Intel Gen. 9.5 (Kaby Lake Refresh),24,,300,1150,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,11.5,92117.5,9424,1132,1657,11356.5,135
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
306,Intel HD Graphics 620,Intel Gen. 9.5 (Kaby Lake),24,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,9.5,77857.5,7636,916,1500,8449,
307,AMD Radeon R6 (Carrizo),GCN 1.2/2.0,384,,,800,,64/128,,12 (FL 12_0),4.4,7.1,53702.5,4717,909,1437.5,6896,88.4
319,AMD Radeon R6 (Kaveri),GCN 1.1,384,,533,654,,64/128,,12 (FL 12_0),,5.6,,5336,770.5,1184,5989,85
338,Intel HD Graphics 5600,Broadwell,24,,300,1050,,64/128,,12 (FL 11_1),4.3,3.3,,7757,991,1431,,
345,AMD Radeon R6 M255DX,GCN,576,,855 / 514,,,,DDR3,12,,4.3,,7172,1114.5,2198,,77
348,NVIDIA Quadro K1000M,Kepler,192,,850,,1800,128,DDR3,11.1,4.1,11.1,,,,1102,8340.5,
364,AMD Radeon HD 8650G,Terascale 3,384,,533,720,,,,11,4.2,8,71794,6453,905,1433,6732.5,100
372,AMD Radeon R5 M335,GCN 1.0,320,,1070,,2200,64,DDR3,12,4.3,7.3,70485,4590,911,1784,5921,73.1
373,AMD Radeon R5 M330,GCN 1.0,320,,1030,,2000,64,DDR3,12,4.3,5.7,,4897,922,1689,5972,
374,AMD Radeon R5 M430,GCN,320,,955,,1746,64,DDR3,12 (11_1),4.3,6,,5493,1004,1689,6246,77
375,AMD Radeon R5 M255,GCN,320,,940,,1800 - 2000,64,DDR3,12,4.3,7.8,,6012.5,1080.5,1779,8935,
377,NVIDIA GeForce 910M,Kepler,384,,641,,2000,64,DDR3,12 (FL 11_0),,6.8,42738,6636,1022,1413,6741,78.7
378,NVIDIA GeForce 820M,Fermi,96,,775,,1800,64,DDR3,12 (FL 11_0),,6.6,,6073.5,897,1266.5,7518,
379,Intel HD Graphics 520,Intel Gen. 9 (Skylake),24,,300,1050,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,8.7,75601,6731,804,1299,8656,87.15
380,Intel Iris Graphics 6100,Broadwell,48,,300,1100,,64/128,,12 (FL 11_1),4.3,9.7,89341,7798,874,1694.5,8764,102.1
381,NVIDIA GeForce GT 720M,Fermi,96,,625,938,1800 - 2000,64,DDR3,11,,7.2,59694,5426,822,1213,7896,50
383,AMD Radeon R5 M240,GCN,320,,1030,,1800,64,DDR3,11.2,,5.6,,5500,949,1588,5698,
384,AMD Radeon R5 M320,GCN 2.0,320,,855,,2000,64,DDR3,12,4.3,,,,,,,
385,AMD Radeon R5 M230,GCN,320,,855,,1800 - 2000,64,DDR3,12,4.3,4.9,,4814,771,1175,5145,
386,AMD Radeon R5 M315,GCN,320,,970,,1800,64,DDR3,12,4.3,2.7,,5040,920,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
392,Intel HD Graphics 6000,Broadwell,48,,300,1000,,64/128,,12 (FL 11_1),4.3,7.3,,7660,951,1395.5,8091,
393,NVIDIA Quadro K610M,Kepler,192,,954,,2600,64,GDDR5,11,4.3,6.8,,5837.5,755.5,1143.5,8157,
395,Intel Iris Graphics 5100,Haswell,40,,200,1200,,64/128,,11.1,4.0,7.9,71489,6943.5,878.5,1151,6928.5,83.5
"Архивные (старые): AMD Radeon R7 M380, NVIDIA GeForce GT 650M (N13E-GE), NVIDIA Quadro K620M, AMD Radeon HD 7770M (Chelsea XT), NVIDIA GeForce GTX 560M (N12E-GS), NVIDIA GeForce GTX 260M SLI (NB9E-GTX), ATI Mobility Radeon HD 5870 (Broadway-XT), NVIDIA Quadro 5000M (Fermi), ATI FirePro M7820, AMD Radeon HD 6870M (Granville-PRO), NVIDIA GeForce 9800M GTX SLI (NB9E-GTX), AMD Radeon HD 8830M, AMD Radeon HD 8770M, NVIDIA GeForce GTX 460M (N11E-GS), AMD Radeon HD 8550G + HD 8750M Dual Graphics, NVIDIA GeForce GT 645M (N13P-GS), AMD Radeon HD 7750M (Lombok XL), AMD Radeon HD 8750M (Mars Pro), NVIDIA Quadro 3000M (Fermi), NVIDIA Quadro FX 3800M (N10E-GLM4), NVIDIA GeForce GTX 285M (N10E-GTX1), ATI Mobility Radeon HD 4870 (M98-XT), AMD Radeon HD 7730M (Lombok GL), NVIDIA GeForce GTX 280M (N10E-GTX), NVIDIA GeForce 9800M GT SLI (NB9E-GT2), AMD Radeon HD 8690M, NVIDIA GeForce 9800M GTS SLI (NB9E-GT), ATI Mobility Radeon HD 3870 X2 (M88-XT CF), NVIDIA GeForce 8800M GTX SLI (NB8E-GTX), ATI Mobility Radeon HD 3850 X2 (M88 CF), NVIDIA Quadro FX 3700M (NB9E-GLM3), ATI Mobility Radeon HD 4860 (M97-XT), ATI FirePro M7740 (RV740), ATI Mobility Radeon HD 4850 (M98), NVIDIA GeForce GTX 260M (N10E-GT), NVIDIA GeForce 9800M GTX (NB9E-GTX), NVIDIA Quadro FX 2800M (NB10-GLM3), AMD Radeon HD 6775G2, AMD Radeon HD 7690M XT (Thames XTX), AMD FirePro M5950 (Whistler-XT), NVIDIA GeForce GT 640M LE (N13P-LP), AMD Radeon HD 8650M, AMD Radeon HD 8730M, AMD Radeon HD 6770M (Whistler-XT), NVIDIA GeForce GT 635M (N13E-GE2), NVIDIA GeForce GT 555M (N12E-GE-B), ATI Mobility Radeon HD 5850 (Broadway-PRO), AMD Radeon HD 6850M (Granville Pro/LP), NVIDIA Quadro 2000M (Fermi), NVIDIA GeForce 9800M GT (NB9E-GT2), NVIDIA GeForce 8800M GTX (NB8E-GTX), NVIDIA Quadro FX 3600M (NB8E-GLM), NVIDIA GeForce GT 445M (N11E-GE), NVIDIA GeForce GTS 360M (N11E-GS1), AMD Radeon HD 6755G2, AMD Radeon HD 7690M (Thames XT / XTX), AMD Radeon HD 8650G + HD 8670M Dual Graphics, AMD Radeon HD 8650G + HD 8570M Dual Graphics, AMD Radeon HD 7660G + HD 7670M Dual Graphics, AMD Radeon HD 8550G + HD 8670M Dual Graphics, AMD Radeon HD 8670M, AMD Radeon HD 6750M (Whistler-PRO), NVIDIA GeForce GT 550M (N12P-GT), AMD Radeon HD 8590M, NVIDIA GeForce GTS 260M (N10E-GS), NVIDIA GeForce GTS 160M (N10E-GS1), NVIDIA GeForce 9800M GTS (NB9E-GT), AMD Radeon HD 6830M (Granville-LP), ATI Mobility Radeon HD 5830 (Broadway), AMD Radeon HD 6760G2, AMD Radeon HD 6740G2, AMD Radeon HD 6730M (Whistler-XT), NVIDIA GeForce 9800M GS (NB9E-GS1), ATI Mobility Radeon HD 4830 (M97), ATI Mobility Radeon HD 5770 (Madison-XT), AMD Radeon HD 6570M (Capilano), AMD Radeon HD 7640G + HD 7670M Dual Graphics, AMD Radeon HD 6620G + HD 7670M Dual Graphics, AMD Radeon HD 7520G + HD 7670M Dual Graphics, AMD Radeon HD 7670M (Thames XT), NVIDIA GeForce GT 630M (N13P-GL/GL2), NVIDIA GeForce GTS 150M (N10E-GE1), NVIDIA Quadro 1000M (Fermi), NVIDIA GeForce 8800M GTS (NB8E-GT), ATI Mobility Radeon HD 5750 (Madison-XT), AMD Radeon HD 6720G2, AMD Radeon HD 8450G + Radeon HD 8570M Dual Graphics, AMD Radeon HD 8570M, AMD Radeon HD 8550M, NVIDIA GeForce GT 540M (N12P-GS)",,,,,,,,,,,,,,,,,,
"4. Видеокарты, слабо подходящие для игр
Они позволяют запускать некоторые нетребовательные современные игры. Впрочем, производительности данных видеокарт более чем достаточно для обычных офисных задач и просмотра HD-видео. Плюсом интегрированных видеокарт обычно является наибольшее достижимое время автономной работы использующих их ноутбуков.",,,,,,,,,,,,,,,,,,
397,AMD Radeon HD 8610G,Terascale 3,384,,533,626,,,,11,4.2,3.3,,2749,475,889,3538,
400,Intel HD Graphics 4600,Haswell,20,,200,1350,,64/128,,11.1,4.0,6.6,42242.5,5613,635.5,910.5,7362,78
402,Intel HD Graphics 5500,Broadwell,24,,300,950,,64/128,,12 (FL 11_1),4.3,7,58776,5544,663,979,6998,70.9
407,Intel HD Graphics 615,Intel Gen. 9 (Kaby Lake),24,,300,1050,,64/128,DDR3L/LPDDR3,12 (FL 12_1),4.4,8.5,71510.5,6360,853,1227,7654,
408,AMD Radeon R5 (Carrizo),GCN 1.2/2.0,256,,,800,,64/128,,12 (FL 12_0),4.4,3.1,,5804,1001,1711,,
409,AMD Radeon R5 (Kaveri),GCN 1.1,256,,514,626,,64/128,,12 (FL 12_0),,4,,3959,572,901,4317,
412,NVIDIA GeForce 710M,Fermi,96,,775,800,1800,64,DDR3,11,,6.6,,5323,768.5,1106.5,7993,
413,AMD Radeon HD 7660G,Terascale 3,384,,497,686,,,,11,4.2,9,65558,6408.5,,1057,7317,93
416,Intel HD Graphics 5000,Haswell,40,,200,1100,,64/128,,11.1,4.0,6.9,65904,5693.5,715.5,1033.5,5940,72.5
432,AMD Radeon HD 8550G,Terascale 3,256,,515,720,,,,11,4.2,7.8,67801,6107,792,1179,7314,87
448,Intel HD Graphics 515,Intel Gen. 9 (Skylake),24,,300,1000,,64/128,DDR3L/LPDDR3,12 (FL 12_1),4.4,6.7,56787,5510,697,1011,6446,73.2
449,Intel HD Graphics 4400,Haswell,20,,200,1100,,64/128,,11.1,4.0,5.1,37082,4953,569,735.5,5164,60.5
450,Intel HD Graphics 610,Intel Gen. 9 (Kaby-Lake),12,,300,950,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,6.3,43596,5495,622,842,6869,72.4
451,Intel HD Graphics 510,Intel Gen. 9 (Skylake),12,,300,950,,64/128,DDR3/DDR4,12 (FL 12_1),4.4,7.1,43274,5664,621,847,7253,121.9
480,Intel HD Graphics 5300,Broadwell,24,,100,900,,64/128,,12 (FL 11_1),4.3,5.5,59555,3720,439,647,4775,55
481,Intel HD Graphics 505,Intel Gen. 9 (Apollo Lake),18,,300,750,,64/128,(LP)DDR3(L) / LPDDR4,12 (FL 12_1),4.4,4,31823,3598,482,651,3721,47.2
490,Intel HD Graphics 4000,Ivy Bridge,16,,350,1350,,64/128,,11,3.1,4.6,44323.5,3768.5,480,523,4412.5,39
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
493,AMD Radeon R4 (Stoney Ridge),GCN 1.2/2.0,192,,,600,,64,,12 (FL 12_0),4.4,4.7,42677,3416,583,956,3886,53.4
494,AMD Radeon R4 (Kaveri),GCN 1.1,192,,533,,,64/128,,12 (FL 12_0),,3.4,26079,3371.5,433.5,611,3179,36.2
495,Intel HD Graphics (Broadwell),Broadwell,12,,100,850,,64/128,,12 (FL 11_1),4.3,4.1,,4015,463,641,5077,47.12
496,Intel HD Graphics 500,Intel Gen. 9 (Apollo Lake),12,,300,700,,64/128,(LP)DDR3(L) / LPDDR4,12 (FL 12_1),4.4,3.3,20317,2851.5,310,433,3573,
498,AMD Radeon R5 (Beema/Carrizo-L),GCN 1.1,128,,,850,,64,,12 (FL 12_0),,4.8,36807,3317,539,764,4956,51
499,AMD Radeon R4 (Beema),GCN 1.1,128,,800,,,64,,12 (FL 12_0),,4.2,29548,3309,497,716,4046,
500,AMD Radeon R2 (Stoney Ridge),GCN 1.2/2.0,128,,,600,,64,,12 (FL 12_0),4.4,4.3,38670,3634,520,747,3809,42.7
501,Intel HD Graphics 4200,Haswell,20,,200,850,,64/128,,11.1,4.0,4.1,41579,3807,431.5,638,3383,37.5
510,AMD Radeon HD 8450G,Terascale 3,192,,533,720,,,,11,4.2,5.1,55358,3168.5,464.5,724,3868,65
514,AMD Radeon HD 8400,GCN,128,,600,,,,,11.1,,3.8,36156,2883,401,614,3532,36
526,AMD Radeon HD 8350G,Terascale 3,128,,514,720,,,,11,4.2,5.3,46807,2942,388,624,5139,
527,AMD Radeon HD 8330,GCN,128,,500,,,,,11.1,,2.9,,2672,351,530,3334.5,37
530,AMD Radeon R3 (Mullins/Beema),GCN 1.1,128,,350,686,,64,,12 (FL 12_0),,3.4,,3049,419.5,620,4010,
548,Intel HD Graphics 405 (Braswell),Intel Gen8,16,,320,700,,64/128,,11.2,,3,23763,2113,254.5,473,2920,41.3
549,Intel HD Graphics (Braswell),Intel Gen8,16,,320,700,,64/128,,11.2,,1.7,,2193,261,395,1311,33
550,Intel HD Graphics 400 (Braswell),Intel Gen8,12,,320,640,,64/128,,11.2,,2.2,20535.5,2181,,382,,31
559,Intel HD Graphics (Haswell),Haswell,10,,200,1000,,64/128,,11.1,,4.2,43493,3278,362.5,484,3357.5,53.5
